id;title__en;description__en;icon;tags;props__url;props__scheme;props__osi_approved
0BSD;BSD Zero Clause License;;;all;http://landley.net/toybox/license.html;spdx;y
Abstyles;Abstyles License;;;all;https://fedoraproject.org/wiki/Licensing/Abstyles;spdx;y
Adobe-2006;Adobe Systems Incorporated Source Code License Agreement;;;all;https://fedoraproject.org/wiki/Licensing/AdobeLicense;spdx;y
Adobe-Glyph;Adobe Glyph List License;;;all;https://fedoraproject.org/wiki/Licensing/MIT#AdobeGlyph;spdx;y
ADSL;Amazon Digital Services License;;;all;https://fedoraproject.org/wiki/Licensing/AmazonDigitalServicesLicense;spdx;y
AFL-1.1;Academic Free License v1.1;;;all;http://wayback.archive.org/web/20021004124254/http://www.opensource.org/licenses/academic.php;spdx;y
AFL-1.2;Academic Free License v1.2;;;all;http://wayback.archive.org/web/20021204204652/http://www.opensource.org/licenses/academic.php;spdx;y
AFL-2.0;Academic Free License v2.0;;;all;http://wayback.archive.org/web/20060924134533/http://www.opensource.org/licenses/afl-2.0.txt;spdx;y
AFL-2.1;Academic Free License v2.1;;;all;http://opensource.linux-mirror.org/licenses/afl-2.1.txt;spdx;y
AFL-3.0;Academic Free License v3.0;;;all;https://opensource.org/licenses/afl-3.0;spdx;y
Afmparse;Afmparse License;;;all;https://fedoraproject.org/wiki/Licensing/Afmparse;spdx;y
Against-DRM;Against DRM;;;all;https://opendefinition.org/licenses/against-drm;spdx;y
AGPL-1.0;Affero General Public License v1.0;;;all;http://www.affero.org/oagpl.html;spdx;y
AGPL-1.0-only;Affero General Public License v1.0 only;;;all;http://www.affero.org/oagpl.html;spdx;y
AGPL-1.0-or-later;Affero General Public License v1.0 or later;;;all;http://www.affero.org/oagpl.html;spdx;y
AGPL-3.0-only;GNU Affero General Public License v3.0 only;;;all;https://opensource.org/licenses/AGPL-3.0;spdx;y
AGPL-3.0-or-later;GNU Affero General Public License v3.0 or later;;;all;https://opensource.org/licenses/AGPL-3.0;spdx;y
AGPL-3.0;GNU Affero General Public License v3.0;;;all;https://opensource.org/licenses/AGPL-3.0;spdx;y
Aladdin;Aladdin Free Public License;;;all;http://pages.cs.wisc.edu/~ghost/doc/AFPL/6.01/Public.htm;spdx;y
AMDPLPA;AMD's plpa_map.c License;;;all;https://fedoraproject.org/wiki/Licensing/AMD_plpa_map_License;spdx;y
AML;Apple MIT License;;;all;https://fedoraproject.org/wiki/Licensing/Apple_MIT_License;spdx;y
AMPAS;Academy of Motion Picture Arts and Sciences BSD;;;all;https://fedoraproject.org/wiki/Licensing/BSD#AMPASBSD;spdx;y
ANTLR-PD;ANTLR Software Rights Notice;;;all;http://www.antlr2.org/license.html;spdx;y
ANTLR-PD-fallback;ANTLR Software Rights Notice with license fallback;;;all;http://www.antlr2.org/license.html;spdx;y
Apache-1.0;Apache License 1.0;;;all;http://www.apache.org/licenses/LICENSE-1.0;spdx;y
Apache-1.1;Apache License 1.1;;;all;https://opensource.org/licenses/Apache-1.1;spdx;y
Apache-2.0;Apache License 2.0;A permissive license whose main conditions require preservation of copyright and license notices. Contributors provide an express grant of patent rights. Licensed works, modifications, and larger works may be distributed under different terms and without source code.;;recommended,all,software;https://opensource.org/licenses/Apache-2.0;spdx;y
APAFML;Adobe Postscript AFM License;;;all;https://fedoraproject.org/wiki/Licensing/AdobePostscriptAFM;spdx;y
APL-1.0;Adaptive Public License 1.0;;;all;https://opensource.org/licenses/APL-1.0;spdx;y
APSL-1.0;Apple Public Source License 1.0;;;all;https://fedoraproject.org/wiki/Licensing/Apple_Public_Source_License_1.0;spdx;y
APSL-1.1;Apple Public Source License 1.1;;;all;http://www.opensource.apple.com/source/IOSerialFamily/IOSerialFamily-7/APPLE_LICENSE;spdx;y
APSL-1.2;Apple Public Source License 1.2;;;all;http://www.samurajdata.se/opensource/mirror/licenses/apsl.php;spdx;y
APSL-2.0;Apple Public Source License 2.0;;;all;http://www.opensource.apple.com/license/apsl/;spdx;y
Artistic-1.0;Artistic License 1.0;;;all;https://opensource.org/licenses/Artistic-1.0;spdx;y
Artistic-1.0-cl8;Artistic License 1.0 w/clause 8;;;all;https://opensource.org/licenses/Artistic-1.0;spdx;y
Artistic-1.0-Perl;Artistic License 1.0 (Perl);;;all;http://dev.perl.org/licenses/artistic.html;spdx;y
Artistic-2.0;Artistic License 2.0;;;all;https://opensource.org/licenses/artistic-license-2.0;spdx;y
AAL;Attribution Assurance License;;;all;https://opensource.org/licenses/attribution;spdx;y
Bahyph;Bahyph License;;;all;https://fedoraproject.org/wiki/Licensing/Bahyph;spdx;y
Barr;Barr License;;;all;https://fedoraproject.org/wiki/Licensing/Barr;spdx;y
Beerware;Beerware License;;;all;https://people.freebsd.org/~phk/;spdx;y
BitTorrent-1.0;BitTorrent Open Source License v1.0;;;all;http://sources.gentoo.org/cgi-bin/viewvc.cgi/gentoo-x86/licenses/BitTorrent?r1=1.1&r2=1.1.1.1&diff_format=s;spdx;y
BitTorrent-1.1;BitTorrent Open Source License v1.1;;;all;http://directory.fsf.org/wiki/License:BitTorrentOSL1.1;spdx;y
blessing;SQLite Blessing;;;all;https://sqlite.org/src/artifact/df5091916dbb40e6;spdx;y
BlueOak-1.0.0;Blue Oak Model License 1.0.0;;;all;https://blueoakcouncil.org/license/1.0.0;spdx;y
Borceux;Borceux license;;;all;https://fedoraproject.org/wiki/Licensing/Borceux;spdx;y
BSD-1-Clause;BSD 1-Clause License;;;all;https://svnweb.freebsd.org/base/head/include/ifaddrs.h?revision=326823;spdx;y
BSD-2-Clause;BSD 2-Clause "Simplified" License;;;all;https://opensource.org/licenses/BSD-2-Clause;spdx;y
BSD-2-Clause-FreeBSD;BSD 2-Clause FreeBSD License;;;all;http://www.freebsd.org/copyright/freebsd-license.html;spdx;y
BSD-2-Clause-NetBSD;BSD 2-Clause NetBSD License;;;all;http://www.netbsd.org/about/redistribution.html#default;spdx;y
BSD-2-Clause-Patent;BSD-2-Clause Plus Patent License;;;all;https://opensource.org/licenses/BSDplusPatent;spdx;y
BSD-2-Clause-Views;BSD 2-Clause with views sentence;;;all;https://github.com/protegeproject/protege/blob/master/license.txt;spdx;y
BSD-3-Clause;BSD 3-Clause "New" or "Revised" License;;;all;https://opensource.org/licenses/BSD-3-Clause;spdx;y
BSD-3-Clause-Attribution;BSD with attribution;;;all;https://fedoraproject.org/wiki/Licensing/BSD_with_Attribution;spdx;y
BSD-3-Clause-Clear;BSD 3-Clause Clear License;;;all;http://labs.metacarta.com/license-explanation.html#license;spdx;y
BSD-3-Clause-LBNL;Lawrence Berkeley National Labs BSD variant license;;;all;https://fedoraproject.org/wiki/Licensing/LBNLBSD;spdx;y
BSD-3-Clause-Modification;BSD 3-Clause Modification;;;all;https://fedoraproject.org/wiki/Licensing:BSD#Modification_Variant;spdx;y
BSD-3-Clause-No-Military-License;BSD 3-Clause No Military License;;;all;https://github.com/greymass/swift-eosio/blob/master/LICENSE;spdx;y
BSD-3-Clause-No-Nuclear-License;BSD 3-Clause No Nuclear License;;;all;http://download.oracle.com/otn-pub/java/licenses/bsd.txt?AuthParam=1467140197_43d516ce1776bd08a58235a7785be1cc;spdx;y
BSD-3-Clause-No-Nuclear-License-2014;BSD 3-Clause No Nuclear License 2014;;;all;https://java.net/projects/javaeetutorial/pages/BerkeleyLicense;spdx;y
BSD-3-Clause-No-Nuclear-Warranty;BSD 3-Clause No Nuclear Warranty;;;all;https://jogamp.org/git/?p=gluegen.git;a=blob_plain;f=LICENSE.txt;spdx;y
BSD-3-Clause-Open-MPI;BSD 3-Clause Open MPI variant;;;all;http://www.netlib.org/lapack/LICENSE.txt;spdx;y
BSD-4-Clause;BSD 4-Clause "Original" or "Old" License;;;all;http://directory.fsf.org/wiki/License:BSD_4Clause;spdx;y
BSD-4-Clause-Shortened;BSD 4 Clause Shortened;;;all;https://metadata.ftp-master.debian.org/changelogs//main/a/arpwatch/arpwatch_2.1a15-7_copyright;spdx;y
BSD-4-Clause-UC;BSD-4-Clause (University of California-Specific);;;all;http://www.freebsd.org/copyright/license.html;spdx;y
BSD-Protection;BSD Protection License;;;all;https://fedoraproject.org/wiki/Licensing/BSD_Protection_License;spdx;y
BSD-Source-Code;BSD Source Code Attribution;;;all;https://github.com/robbiehanson/CocoaHTTPServer/blob/master/LICENSE.txt;spdx;y
BSL-1.0;Boost Software License 1.0;;;all;https://opensource.org/licenses/BSL-1.0;spdx;y
BUSL-1.1;Business Source License 1.1;;;all;https://mariadb.com/bsl11/;spdx;y
bzip2-1.0.5;bzip2 and libbzip2 License v1.0.5;;;all;http://bzip.org/1.0.5/bzip2-manual-1.0.5.html;spdx;y
bzip2-1.0.6;bzip2 and libbzip2 License v1.0.6;;;all;http://bzip.org/1.0.5/bzip2-manual-1.0.5.html;spdx;y
CAL-1.0;Cryptographic Autonomy License 1.0;;;all;https://opensource.org/licenses/CAL-1.0;spdx;y
CAL-1.0-Combined-Work-Exception;Cryptographic Autonomy License 1.0 (Combined Work Exception);;;all;https://opensource.org/licenses/CAL-1.0;spdx;y
Caldera;Caldera License;;;all;http://www.lemis.com/grog/UNIX/ancient-source-all.pdf;spdx;y
CATOSL-1.1;Computer Associates Trusted Open Source License 1.1;;;all;https://opensource.org/licenses/CATOSL-1.1;spdx;y
CC-BY-1.0;Creative Commons Attribution 1.0 Generic;;;all;https://creativecommons.org/licenses/by/1.0/legalcode;spdx;y
CC-BY-2.0;Creative Commons Attribution 2.0 Generic;;;all;https://creativecommons.org/licenses/by/2.0/legalcode;spdx;y
CC-BY-2.5;Creative Commons Attribution 2.5 Generic;;;all;https://creativecommons.org/licenses/by/2.5/legalcode;spdx;y
CC-BY-2.5-AU;Creative Commons Attribution 2.5 Australia;;;all;https://creativecommons.org/licenses/by/2.5/au/legalcode;spdx;y
CC-BY-3.0;Creative Commons Attribution 3.0 Unported;;;all;https://creativecommons.org/licenses/by/3.0/legalcode;spdx;y
CC-BY-3.0-AT;Creative Commons Attribution 3.0 Austria;;;all;https://creativecommons.org/licenses/by/3.0/at/legalcode;spdx;y
CC-BY-3.0-DE;Creative Commons Attribution 3.0 Germany;;;all;https://creativecommons.org/licenses/by/3.0/de/legalcode;spdx;y
CC-BY-3.0-NL;Creative Commons Attribution 3.0 Netherlands;;;all;https://creativecommons.org/licenses/by/3.0/nl/legalcode;spdx;y
CC-BY-3.0-US;Creative Commons Attribution 3.0 United States;;;all;https://creativecommons.org/licenses/by/3.0/us/legalcode;spdx;y
CC-BY-4.0;Creative Commons Attribution 4.0 International;The Creative Commons Attribution license allows re-distribution and re-use of a licensed work on the condition that the creator is appropriately credited.;;recommended,all,data;https://creativecommons.org/licenses/by/4.0/legalcode;spdx;y
CC-BY-NC-1.0;Creative Commons Attribution Non Commercial 1.0 Generic;;;all;https://creativecommons.org/licenses/by-nc/1.0/legalcode;spdx;y
CC-BY-NC-2.0;Creative Commons Attribution Non Commercial 2.0 Generic;;;all;https://creativecommons.org/licenses/by-nc/2.0/legalcode;spdx;y
CC-BY-NC-2.5;Creative Commons Attribution Non Commercial 2.5 Generic;;;all;https://creativecommons.org/licenses/by-nc/2.5/legalcode;spdx;y
CC-BY-NC-3.0;Creative Commons Attribution Non Commercial 3.0 Unported;;;all;https://creativecommons.org/licenses/by-nc/3.0/legalcode;spdx;y
CC-BY-NC-3.0-DE;Creative Commons Attribution Non Commercial 3.0 Germany;;;all;https://creativecommons.org/licenses/by-nc/3.0/de/legalcode;spdx;y
CC-BY-NC-4.0;Creative Commons Attribution Non Commercial 4.0 International;;;all;https://creativecommons.org/licenses/by-nc/4.0/legalcode;spdx;y
CC-BY-NC-ND-1.0;Creative Commons Attribution Non Commercial No Derivatives 1.0 Generic;;;all;https://creativecommons.org/licenses/by-nd-nc/1.0/legalcode;spdx;y
CC-BY-NC-ND-2.0;Creative Commons Attribution Non Commercial No Derivatives 2.0 Generic;;;all;https://creativecommons.org/licenses/by-nc-nd/2.0/legalcode;spdx;y
CC-BY-NC-ND-2.5;Creative Commons Attribution Non Commercial No Derivatives 2.5 Generic;;;all;https://creativecommons.org/licenses/by-nc-nd/2.5/legalcode;spdx;y
CC-BY-NC-ND-3.0;Creative Commons Attribution Non Commercial No Derivatives 3.0 Unported;;;all;https://creativecommons.org/licenses/by-nc-nd/3.0/legalcode;spdx;y
CC-BY-NC-ND-3.0-DE;Creative Commons Attribution Non Commercial No Derivatives 3.0 Germany;;;all;https://creativecommons.org/licenses/by-nc-nd/3.0/de/legalcode;spdx;y
CC-BY-NC-ND-3.0-IGO;Creative Commons Attribution Non Commercial No Derivatives 3.0 IGO;;;all;https://creativecommons.org/licenses/by-nc-nd/3.0/igo/legalcode;spdx;y
CC-BY-NC-ND-4.0;Creative Commons Attribution Non Commercial No Derivatives 4.0 International;;;all;https://creativecommons.org/licenses/by-nc-nd/4.0/legalcode;spdx;y
CC-BY-NC-SA-1.0;Creative Commons Attribution Non Commercial Share Alike 1.0 Generic;;;all;https://creativecommons.org/licenses/by-nc-sa/1.0/legalcode;spdx;y
CC-BY-NC-SA-2.0;Creative Commons Attribution Non Commercial Share Alike 2.0 Generic;;;all;https://creativecommons.org/licenses/by-nc-sa/2.0/legalcode;spdx;y
CC-BY-NC-SA-2.0-FR;Creative Commons Attribution-NonCommercial-ShareAlike 2.0 France;;;all;https://creativecommons.org/licenses/by-nc-sa/2.0/fr/legalcode;spdx;y
CC-BY-NC-SA-2.0-UK;Creative Commons Attribution Non Commercial Share Alike 2.0 England and Wales;;;all;https://creativecommons.org/licenses/by-nc-sa/2.0/uk/legalcode;spdx;y
CC-BY-NC-SA-2.5;Creative Commons Attribution Non Commercial Share Alike 2.5 Generic;;;all;https://creativecommons.org/licenses/by-nc-sa/2.5/legalcode;spdx;y
CC-BY-NC-SA-3.0;Creative Commons Attribution Non Commercial Share Alike 3.0 Unported;;;all;https://creativecommons.org/licenses/by-nc-sa/3.0/legalcode;spdx;y
CC-BY-NC-SA-3.0-DE;Creative Commons Attribution Non Commercial Share Alike 3.0 Germany;;;all;https://creativecommons.org/licenses/by-nc-sa/3.0/de/legalcode;spdx;y
CC-BY-NC-SA-3.0-IGO;Creative Commons Attribution Non Commercial Share Alike 3.0 IGO;;;all;https://creativecommons.org/licenses/by-nc-sa/3.0/igo/legalcode;spdx;y
CC-BY-NC-SA-4.0;Creative Commons Attribution Non Commercial Share Alike 4.0 International;;;all;https://creativecommons.org/licenses/by-nc-sa/4.0/legalcode;spdx;y
CC-BY-ND-1.0;Creative Commons Attribution No Derivatives 1.0 Generic;;;all;https://creativecommons.org/licenses/by-nd/1.0/legalcode;spdx;y
CC-BY-ND-2.0;Creative Commons Attribution No Derivatives 2.0 Generic;;;all;https://creativecommons.org/licenses/by-nd/2.0/legalcode;spdx;y
CC-BY-ND-2.5;Creative Commons Attribution No Derivatives 2.5 Generic;;;all;https://creativecommons.org/licenses/by-nd/2.5/legalcode;spdx;y
CC-BY-ND-3.0;Creative Commons Attribution No Derivatives 3.0 Unported;;;all;https://creativecommons.org/licenses/by-nd/3.0/legalcode;spdx;y
CC-BY-ND-3.0-DE;Creative Commons Attribution No Derivatives 3.0 Germany;;;all;https://creativecommons.org/licenses/by-nd/3.0/de/legalcode;spdx;y
CC-BY-ND-4.0;Creative Commons Attribution No Derivatives 4.0 International;;;all;https://creativecommons.org/licenses/by-nd/4.0/legalcode;spdx;y
CC-BY-SA-1.0;Creative Commons Attribution Share Alike 1.0 Generic;;;all;https://creativecommons.org/licenses/by-sa/1.0/legalcode;spdx;y
CC-BY-SA-2.0;Creative Commons Attribution Share Alike 2.0 Generic;;;all;https://creativecommons.org/licenses/by-sa/2.0/legalcode;spdx;y
CC-BY-SA-2.0-UK;Creative Commons Attribution Share Alike 2.0 England and Wales;;;all;https://creativecommons.org/licenses/by-sa/2.0/uk/legalcode;spdx;y
CC-BY-SA-2.1-JP;Creative Commons Attribution Share Alike 2.1 Japan;;;all;https://creativecommons.org/licenses/by-sa/2.1/jp/legalcode;spdx;y
CC-BY-SA-2.5;Creative Commons Attribution Share Alike 2.5 Generic;;;all;https://creativecommons.org/licenses/by-sa/2.5/legalcode;spdx;y
CC-BY-SA-3.0;Creative Commons Attribution Share Alike 3.0 Unported;;;all;https://creativecommons.org/licenses/by-sa/3.0/legalcode;spdx;y
CC-BY-SA-3.0-AT;Creative Commons Attribution Share Alike 3.0 Austria;;;all;https://creativecommons.org/licenses/by-sa/3.0/at/legalcode;spdx;y
CC-BY-SA-3.0-DE;Creative Commons Attribution Share Alike 3.0 Germany;;;all;https://creativecommons.org/licenses/by-sa/3.0/de/legalcode;spdx;y
CC-BY-SA-4.0;Creative Commons Attribution Share Alike 4.0 International;Permits almost any use subject to providing credit and license notice. Frequently used for media assets and educational materials. The most common license for Open Access scientific publications. Not recommended for software.;;all;https://creativecommons.org/licenses/by-sa/4.0/legalcode;spdx;y
CC-PDDC;Creative Commons Public Domain Dedication and Certification;;;all;https://creativecommons.org/licenses/publicdomain/;spdx;y
CC0-1.0;Creative Commons Zero v1.0 Universal;CC0 waives copyright interest in a work you've created and dedicates it to the world-wide public domain. Use CC0 to opt out of copyright entirely and ensure your work has the widest reach.;;all;https://creativecommons.org/publicdomain/zero/1.0/legalcode;spdx;y
CDDL-1.0;Common Development and Distribution License 1.0;;;all;https://opensource.org/licenses/cddl1;spdx;y
CDDL-1.1;Common Development and Distribution License 1.1;;;all;https://javaee.github.io/glassfish/LICENSE;spdx;y
CDL-1.0;Common Documentation License 1.0;;;all;https://www.gnu.org/licenses/license-list.html#ACDL;spdx;y
CDLA-Permissive-1.0;Community Data License Agreement Permissive 1.0;;;all;https://cdla.io/permissive-1-0;spdx;y
CDLA-Permissive-2.0;Community Data License Agreement Permissive 2.0;;;all;https://cdla.dev/permissive-2-0;spdx;y
CDLA-Sharing-1.0;Community Data License Agreement Sharing 1.0;;;all;https://cdla.io/sharing-1-0;spdx;y
CECILL-1.0;CeCILL Free Software License Agreement v1.0;;;all;http://www.cecill.info/licences/Licence_CeCILL_V1-fr.html;spdx;y
CECILL-1.1;CeCILL Free Software License Agreement v1.1;;;all;http://www.cecill.info/licences/Licence_CeCILL_V1.1-US.html;spdx;y
CECILL-2.0;CeCILL Free Software License Agreement v2.0;;;all;http://www.cecill.info/licences/Licence_CeCILL_V2-en.html;spdx;y
CECILL-2.1;CeCILL Free Software License Agreement v2.1;;;all;http://www.cecill.info/licences/Licence_CeCILL_V2.1-en.html;spdx;y
CECILL-B;CeCILL-B Free Software License Agreement;;;all;http://www.cecill.info/licences/Licence_CeCILL-B_V1-en.html;spdx;y
CECILL-C;CeCILL-C Free Software License Agreement;;;all;http://www.cecill.info/licences/Licence_CeCILL-C_V1-en.html;spdx;y
CERN-OHL-1.1;CERN Open Hardware Licence v1.1;;;all;https://www.ohwr.org/project/licenses/wikis/cern-ohl-v1.1;spdx;y
CERN-OHL-1.2;CERN Open Hardware Licence v1.2;;;all;https://www.ohwr.org/project/licenses/wikis/cern-ohl-v1.2;spdx;y
CERN-OHL-P-2.0;CERN Open Hardware Licence Version 2 - Permissive;;;all;https://www.ohwr.org/project/cernohl/wikis/Documents/CERN-OHL-version-2;spdx;y
CERN-OHL-S-2.0;CERN Open Hardware Licence Version 2 - Strongly Reciprocal;;;all;https://www.ohwr.org/project/cernohl/wikis/Documents/CERN-OHL-version-2;spdx;y
CERN-OHL-W-2.0;CERN Open Hardware Licence Version 2 - Weakly Reciprocal;;;all;https://www.ohwr.org/project/cernohl/wikis/Documents/CERN-OHL-version-2;spdx;y
ClArtistic;Clarified Artistic License;;;all;http://www.ncftp.com/ncftp/doc/LICENSE.txt;spdx;y
CNRI-Jython;CNRI Jython License;;;all;http://www.jython.org/license.html;spdx;y
CNRI-Python-GPL-Compatible;CNRI Python Open Source GPL Compatible License Agreement;;;all;http://www.python.org/download/releases/1.6.1/download_win/;spdx;y
Condor-1.1;Condor Public License v1.1;;;all;http://web.archive.org/web/20111123062036/http://research.cs.wisc.edu/condor/license.html#condor;spdx;y
copyleft-next-0.3.0;copyleft-next 0.3.0;;;all;https://github.com/copyleft-next/copyleft-next/blob/master/Releases/copyleft-next-0.3.0;spdx;y
copyleft-next-0.3.1;copyleft-next 0.3.1;;;all;https://github.com/copyleft-next/copyleft-next/blob/master/Releases/copyleft-next-0.3.1;spdx;y
CPAL-1.0;Common Public Attribution License 1.0;;;all;https://opensource.org/licenses/CPAL-1.0;spdx;y
CPL-1.0;Common Public License 1.0;;;all;https://opensource.org/licenses/CPL-1.0;spdx;y
CPOL-1.02;Code Project Open License 1.02;;;all;http://www.codeproject.com/info/cpol10.aspx;spdx;y
Crossword;Crossword License;;;all;https://fedoraproject.org/wiki/Licensing/Crossword;spdx;y
CrystalStacker;CrystalStacker License;;;all;https://fedoraproject.org/wiki/Licensing:CrystalStacker?rd=Licensing/CrystalStacker;spdx;y
CUA-OPL-1.0;CUA Office Public License v1.0;;;all;https://opensource.org/licenses/CUA-OPL-1.0;spdx;y
